Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (38) assignment_statement -> . assignable = expr
    (39) assignment_statement -> . assignable ADDASSIGN expr
    (40) assignment_statement -> . assignable SUBASSIGN expr
    (41) assignment_statement -> . assignable MULASSIGN expr
    (42) assignment_statement -> . assignable DIVASSIGN expr
    (53) if_statement -> . IF ( expr ) instructions
    (54) if_statement -> . IF ( expr ) instructions ELSE instructions
    (55) loop -> . for_loop
    (56) loop -> . while_loop
    (60) print_statement -> . PRINT printables
    (65) return_statement -> . RETURN
    (66) return_statement -> . RETURN expr
    (67) return_statement -> . RETURN STRING
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (57) for_loop -> . FOR ID = range instructions
    (58) while_loop -> . WHILE ( expr ) instructions
    (45) matrix_access -> . ID [ expr , expr ]

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    IF              shift and go to state 21
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32

    instruction                    shift and go to state 33
    expr                           shift and go to state 6
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    loop                           shift and go to state 9
    print_statement                shift and go to state 12
    return_statement               shift and go to state 13
    assignable                     shift and go to state 14
    matrix_init_name               shift and go to state 17
    for_loop                       shift and go to state 22
    while_loop                     shift and go to state 23
    matrix_access                  shift and go to state 27

state 4

    (5) instructions -> instruction .

    BREAK           reduce using rule 5 (instructions -> instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instruction .)
    FLOATNUM        reduce using rule 5 (instructions -> instruction .)
    INTNUM          reduce using rule 5 (instructions -> instruction .)
    [               reduce using rule 5 (instructions -> instruction .)
    -               reduce using rule 5 (instructions -> instruction .)
    (               reduce using rule 5 (instructions -> instruction .)
    IF              reduce using rule 5 (instructions -> instruction .)
    PRINT           reduce using rule 5 (instructions -> instruction .)
    RETURN          reduce using rule 5 (instructions -> instruction .)
    ID              reduce using rule 5 (instructions -> instruction .)
    EYE             reduce using rule 5 (instructions -> instruction .)
    ZEROS           reduce using rule 5 (instructions -> instruction .)
    ONES            reduce using rule 5 (instructions -> instruction .)
    FOR             reduce using rule 5 (instructions -> instruction .)
    WHILE           reduce using rule 5 (instructions -> instruction .)
    $end            reduce using rule 5 (instructions -> instruction .)
    }               reduce using rule 5 (instructions -> instruction .)
    ELSE            reduce using rule 5 (instructions -> instruction .)


state 5

    (6) instructions -> { . instructions }
    (7) instructions -> { . instructions } instructions
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instructions -> . { instructions }
    (7) instructions -> . { instructions } instructions
    (8) instruction -> . expr ;
    (9) instruction -> . assignment_statement ;
    (10) instruction -> . if_statement
    (11) instruction -> . loop
    (12) instruction -> . BREAK ;
    (13) instruction -> . CONTINUE ;
    (14) instruction -> . print_statement ;
    (15) instruction -> . return_statement ;
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (38) assignment_statement -> . assignable = expr
    (39) assignment_statement -> . assignable ADDASSIGN expr
    (40) assignment_statement -> . assignable SUBASSIGN expr
    (41) assignment_statement -> . assignable MULASSIGN expr
    (42) assignment_statement -> . assignable DIVASSIGN expr
    (53) if_statement -> . IF ( expr ) instructions
    (54) if_statement -> . IF ( expr ) instructions ELSE instructions
    (55) loop -> . for_loop
    (56) loop -> . while_loop
    (60) print_statement -> . PRINT printables
    (65) return_statement -> . RETURN
    (66) return_statement -> . RETURN expr
    (67) return_statement -> . RETURN STRING
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (57) for_loop -> . FOR ID = range instructions
    (58) while_loop -> . WHILE ( expr ) instructions
    (45) matrix_access -> . ID [ expr , expr ]

    {               shift and go to state 5
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    IF              shift and go to state 21
    PRINT           shift and go to state 24
    RETURN          shift and go to state 25
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32

    instructions                   shift and go to state 34
    instruction                    shift and go to state 4
    expr                           shift and go to state 6
    assignment_statement           shift and go to state 7
    if_statement                   shift and go to state 8
    loop                           shift and go to state 9
    print_statement                shift and go to state 12
    return_statement               shift and go to state 13
    assignable                     shift and go to state 14
    matrix_init_name               shift and go to state 17
    for_loop                       shift and go to state 22
    while_loop                     shift and go to state 23
    matrix_access                  shift and go to state 27

state 6

    (8) instruction -> expr . ;
    (22) expr -> expr . '
    (23) expr -> expr . + expr
    (24) expr -> expr . - expr
    (25) expr -> expr . * expr
    (26) expr -> expr . / expr
    (27) expr -> expr . DOTADD expr
    (28) expr -> expr . DOTSUB expr
    (29) expr -> expr . DOTMUL expr
    (30) expr -> expr . DOTDIV expr
    (31) expr -> expr . < expr
    (32) expr -> expr . > expr
    (33) expr -> expr . LE expr
    (34) expr -> expr . GE expr
    (35) expr -> expr . NE expr
    (36) expr -> expr . EQ expr

    ;               shift and go to state 35
    '               shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    /               shift and go to state 40
    DOTADD          shift and go to state 41
    DOTSUB          shift and go to state 42
    DOTMUL          shift and go to state 43
    DOTDIV          shift and go to state 44
    <               shift and go to state 45
    >               shift and go to state 46
    LE              shift and go to state 47
    GE              shift and go to state 48
    NE              shift and go to state 49
    EQ              shift and go to state 50


state 7

    (9) instruction -> assignment_statement . ;

    ;               shift and go to state 51


state 8

    (10) instruction -> if_statement .

    BREAK           reduce using rule 10 (instruction -> if_statement .)
    CONTINUE        reduce using rule 10 (instruction -> if_statement .)
    FLOATNUM        reduce using rule 10 (instruction -> if_statement .)
    INTNUM          reduce using rule 10 (instruction -> if_statement .)
    [               reduce using rule 10 (instruction -> if_statement .)
    -               reduce using rule 10 (instruction -> if_statement .)
    (               reduce using rule 10 (instruction -> if_statement .)
    IF              reduce using rule 10 (instruction -> if_statement .)
    PRINT           reduce using rule 10 (instruction -> if_statement .)
    RETURN          reduce using rule 10 (instruction -> if_statement .)
    ID              reduce using rule 10 (instruction -> if_statement .)
    EYE             reduce using rule 10 (instruction -> if_statement .)
    ZEROS           reduce using rule 10 (instruction -> if_statement .)
    ONES            reduce using rule 10 (instruction -> if_statement .)
    FOR             reduce using rule 10 (instruction -> if_statement .)
    WHILE           reduce using rule 10 (instruction -> if_statement .)
    $end            reduce using rule 10 (instruction -> if_statement .)
    }               reduce using rule 10 (instruction -> if_statement .)
    ELSE            reduce using rule 10 (instruction -> if_statement .)


state 9

    (11) instruction -> loop .

    BREAK           reduce using rule 11 (instruction -> loop .)
    CONTINUE        reduce using rule 11 (instruction -> loop .)
    FLOATNUM        reduce using rule 11 (instruction -> loop .)
    INTNUM          reduce using rule 11 (instruction -> loop .)
    [               reduce using rule 11 (instruction -> loop .)
    -               reduce using rule 11 (instruction -> loop .)
    (               reduce using rule 11 (instruction -> loop .)
    IF              reduce using rule 11 (instruction -> loop .)
    PRINT           reduce using rule 11 (instruction -> loop .)
    RETURN          reduce using rule 11 (instruction -> loop .)
    ID              reduce using rule 11 (instruction -> loop .)
    EYE             reduce using rule 11 (instruction -> loop .)
    ZEROS           reduce using rule 11 (instruction -> loop .)
    ONES            reduce using rule 11 (instruction -> loop .)
    FOR             reduce using rule 11 (instruction -> loop .)
    WHILE           reduce using rule 11 (instruction -> loop .)
    $end            reduce using rule 11 (instruction -> loop .)
    }               reduce using rule 11 (instruction -> loop .)
    ELSE            reduce using rule 11 (instruction -> loop .)


state 10

    (12) instruction -> BREAK . ;

    ;               shift and go to state 52


state 11

    (13) instruction -> CONTINUE . ;

    ;               shift and go to state 53


state 12

    (14) instruction -> print_statement . ;

    ;               shift and go to state 54


state 13

    (15) instruction -> return_statement . ;

    ;               shift and go to state 55


state 14

    (16) expr -> assignable .
    (38) assignment_statement -> assignable . = expr
    (39) assignment_statement -> assignable . ADDASSIGN expr
    (40) assignment_statement -> assignable . SUBASSIGN expr
    (41) assignment_statement -> assignable . MULASSIGN expr
    (42) assignment_statement -> assignable . DIVASSIGN expr

    ;               reduce using rule 16 (expr -> assignable .)
    '               reduce using rule 16 (expr -> assignable .)
    +               reduce using rule 16 (expr -> assignable .)
    -               reduce using rule 16 (expr -> assignable .)
    *               reduce using rule 16 (expr -> assignable .)
    /               reduce using rule 16 (expr -> assignable .)
    DOTADD          reduce using rule 16 (expr -> assignable .)
    DOTSUB          reduce using rule 16 (expr -> assignable .)
    DOTMUL          reduce using rule 16 (expr -> assignable .)
    DOTDIV          reduce using rule 16 (expr -> assignable .)
    <               reduce using rule 16 (expr -> assignable .)
    >               reduce using rule 16 (expr -> assignable .)
    LE              reduce using rule 16 (expr -> assignable .)
    GE              reduce using rule 16 (expr -> assignable .)
    NE              reduce using rule 16 (expr -> assignable .)
    EQ              reduce using rule 16 (expr -> assignable .)
    =               shift and go to state 56
    ADDASSIGN       shift and go to state 57
    SUBASSIGN       shift and go to state 58
    MULASSIGN       shift and go to state 59
    DIVASSIGN       shift and go to state 60


state 15

    (17) expr -> FLOATNUM .

    ;               reduce using rule 17 (expr -> FLOATNUM .)
    '               reduce using rule 17 (expr -> FLOATNUM .)
    +               reduce using rule 17 (expr -> FLOATNUM .)
    -               reduce using rule 17 (expr -> FLOATNUM .)
    *               reduce using rule 17 (expr -> FLOATNUM .)
    /               reduce using rule 17 (expr -> FLOATNUM .)
    DOTADD          reduce using rule 17 (expr -> FLOATNUM .)
    DOTSUB          reduce using rule 17 (expr -> FLOATNUM .)
    DOTMUL          reduce using rule 17 (expr -> FLOATNUM .)
    DOTDIV          reduce using rule 17 (expr -> FLOATNUM .)
    <               reduce using rule 17 (expr -> FLOATNUM .)
    >               reduce using rule 17 (expr -> FLOATNUM .)
    LE              reduce using rule 17 (expr -> FLOATNUM .)
    GE              reduce using rule 17 (expr -> FLOATNUM .)
    NE              reduce using rule 17 (expr -> FLOATNUM .)
    EQ              reduce using rule 17 (expr -> FLOATNUM .)
    )               reduce using rule 17 (expr -> FLOATNUM .)
    ,               reduce using rule 17 (expr -> FLOATNUM .)
    ]               reduce using rule 17 (expr -> FLOATNUM .)
    :               reduce using rule 17 (expr -> FLOATNUM .)
    {               reduce using rule 17 (expr -> FLOATNUM .)
    BREAK           reduce using rule 17 (expr -> FLOATNUM .)
    CONTINUE        reduce using rule 17 (expr -> FLOATNUM .)
    FLOATNUM        reduce using rule 17 (expr -> FLOATNUM .)
    INTNUM          reduce using rule 17 (expr -> FLOATNUM .)
    [               reduce using rule 17 (expr -> FLOATNUM .)
    (               reduce using rule 17 (expr -> FLOATNUM .)
    IF              reduce using rule 17 (expr -> FLOATNUM .)
    PRINT           reduce using rule 17 (expr -> FLOATNUM .)
    RETURN          reduce using rule 17 (expr -> FLOATNUM .)
    ID              reduce using rule 17 (expr -> FLOATNUM .)
    EYE             reduce using rule 17 (expr -> FLOATNUM .)
    ZEROS           reduce using rule 17 (expr -> FLOATNUM .)
    ONES            reduce using rule 17 (expr -> FLOATNUM .)
    FOR             reduce using rule 17 (expr -> FLOATNUM .)
    WHILE           reduce using rule 17 (expr -> FLOATNUM .)


state 16

    (18) expr -> INTNUM .

    ;               reduce using rule 18 (expr -> INTNUM .)
    '               reduce using rule 18 (expr -> INTNUM .)
    +               reduce using rule 18 (expr -> INTNUM .)
    -               reduce using rule 18 (expr -> INTNUM .)
    *               reduce using rule 18 (expr -> INTNUM .)
    /               reduce using rule 18 (expr -> INTNUM .)
    DOTADD          reduce using rule 18 (expr -> INTNUM .)
    DOTSUB          reduce using rule 18 (expr -> INTNUM .)
    DOTMUL          reduce using rule 18 (expr -> INTNUM .)
    DOTDIV          reduce using rule 18 (expr -> INTNUM .)
    <               reduce using rule 18 (expr -> INTNUM .)
    >               reduce using rule 18 (expr -> INTNUM .)
    LE              reduce using rule 18 (expr -> INTNUM .)
    GE              reduce using rule 18 (expr -> INTNUM .)
    NE              reduce using rule 18 (expr -> INTNUM .)
    EQ              reduce using rule 18 (expr -> INTNUM .)
    )               reduce using rule 18 (expr -> INTNUM .)
    ,               reduce using rule 18 (expr -> INTNUM .)
    ]               reduce using rule 18 (expr -> INTNUM .)
    :               reduce using rule 18 (expr -> INTNUM .)
    {               reduce using rule 18 (expr -> INTNUM .)
    BREAK           reduce using rule 18 (expr -> INTNUM .)
    CONTINUE        reduce using rule 18 (expr -> INTNUM .)
    FLOATNUM        reduce using rule 18 (expr -> INTNUM .)
    INTNUM          reduce using rule 18 (expr -> INTNUM .)
    [               reduce using rule 18 (expr -> INTNUM .)
    (               reduce using rule 18 (expr -> INTNUM .)
    IF              reduce using rule 18 (expr -> INTNUM .)
    PRINT           reduce using rule 18 (expr -> INTNUM .)
    RETURN          reduce using rule 18 (expr -> INTNUM .)
    ID              reduce using rule 18 (expr -> INTNUM .)
    EYE             reduce using rule 18 (expr -> INTNUM .)
    ZEROS           reduce using rule 18 (expr -> INTNUM .)
    ONES            reduce using rule 18 (expr -> INTNUM .)
    FOR             reduce using rule 18 (expr -> INTNUM .)
    WHILE           reduce using rule 18 (expr -> INTNUM .)


state 17

    (19) expr -> matrix_init_name . ( expr )

    (               shift and go to state 61


state 18

    (37) expr -> ( . expr )
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expr                           shift and go to state 62
    assignable                     shift and go to state 63
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 19

    (20) expr -> [ . matrix_init ]
    (46) matrix_init -> . [ vector ]
    (47) matrix_init -> . matrix_init , [ vector ]

    [               shift and go to state 64

    matrix_init                    shift and go to state 65

state 20

    (21) expr -> - . expr
    (16) expr -> . assignable
    (17) expr -> . FLOATNUM
    (18) expr -> . INTNUM
    (19) expr -> . matrix_init_name ( expr )
    (20) expr -> . [ matrix_init ]
    (21) expr -> . - expr
    (22) expr -> . expr '
    (23) expr -> . expr + expr
    (24) expr -> . expr - expr
    (25) expr -> . expr * expr
    (26) expr -> . expr / expr
    (27) expr -> . expr DOTADD expr
    (28) expr -> . expr DOTSUB expr
    (29) expr -> . expr DOTMUL expr
    (30) expr -> . expr DOTDIV expr
    (31) expr -> . expr < expr
    (32) expr -> . expr > expr
    (33) expr -> . expr LE expr
    (34) expr -> . expr GE expr
    (35) expr -> . expr NE expr
    (36) expr -> . expr EQ expr
    (37) expr -> . ( expr )
    (43) assignable -> . ID
    (44) assignable -> . matrix_access
    (50) matrix_init_name -> . EYE
    (51) matrix_init_name -> . ZEROS
    (52) matrix_init_name -> . ONES
    (45) matrix_access -> . ID [ expr , expr ]

    FLOATNUM        shift and go to state 15
    INTNUM          shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 20
    (               shift and go to state 18
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30

    expr                           shift and go to state 66
    assignable                     shift and go to state 63
    matrix_init_name               shift and go to state 17
    matrix_access                  shift and go to state 27

state 21

    (53) if_statement -> IF . ( expr ) instructions
    (54) if_statement -> IF . ( expr ) instructions ELSE instructions

    (               shift and go to state 67


state 22

    (55) loop -> for_loop .

    BREAK           reduce using rule 55 (loop -> for_loop .)
    CONTINUE        reduce using rule 55 (loop -> for_loop .)
    FLOATNUM        reduce using rule 55 (loop -> for_loop .)
    INTNUM          reduce using rule 55 (loop -> for_loop .)
    [               reduce using rule 55 (loop -> for_loop .)
    -               reduce using rule 55 (loop -> for_loop .)
    (               reduce using rule 55 (loop -> for_loop .)
    IF              reduce using rule 55 (loop -> for_loop .)
    PRINT           reduce using rule 55 (loop -> for_loop .)
    RETURN          reduce using rule 55 (loop -> for_loop .)
    ID              reduce using rule 55 (loop -> for_loop .)
    EYE             reduce using rule 55 (loop -> for_loop .)
    ZEROS           reduce using rule 55 (loop -> for_loop .)
    ONES            reduce using rule 55 (loop -> for_loop .)
    FOR             reduce using rule 55 (loop -> for_loop .)
    WHILE           reduce using rule 55 (loop -> for_loop .)
    $end            reduce using rule 55 (loop -> for_loop .)
    }               reduce using rule 55 (loop -> for_loop .)
    ELSE            reduce using rule 55 (loop -> for_loop .)


state 23

    (56) loop -> while_loop .

    BREAK           reduce using rule 56 (loop -> while_loop .)
    CONTINUE        reduce using rule 56 (loop -> while_loop .)
    FLOATNUM        reduce using rule 56 (loop -> while_loop .)
    INTNUM          reduce using rule 56 (loop -> while_loop .)
    [               reduce using rule 56 (loop -> while_loop .)
    -               reduce using rule 56 (loop -> while_loop .)
    (               reduce using rule 56 (loop -> while_loop .)
    IF              reduce using rule 56 (loop -> while_loop .)
    PRINT           reduce using rule 56 (loop -> while_loop .)
    RETURN          reduce using rule 56 (loop -> while_loop .)
